-,STRIPPED_ACACIA_LOG,ACACIA_LOG,1,-,-,-,-,-,-,-,-,1,
-,STRIPPED_BIRCH_LOG,BIRCH_LOG,1,-,-,-,-,-,-,-,-,1,
-,STRIPPED_DARK_OAK_LOG,DARK_OAK_LOG,1,-,-,-,-,-,-,-,-,1,
-,STRIPPED_JUNGLE_LOG,JUNGLE_LOG,1,-,-,-,-,-,-,-,-,1,
-,STRIPPED_OAK_LOG,OAK_LOG,1,-,-,-,-,-,-,-,-,1,
-,STRIPPED_SPRUCE_LOG,SPRUCE_LOG,1,-,-,-,-,-,-,-,-,1,
-,SUGAR,SUGAR_CANE,1,-,-,-,-,-,-,3,1,1,
R,SUGAR_CANE,-,-,-,-,-,-,-,-,2,-,1,
R,SUNFLOWER,-,-,-,-,-,-,-,-,-,-,1,
F,TERRACOTTA,CLAY,1,-,-,-,-,-,-,16,1,1,
-,TIPPED_ARROW,ARROW,8,LINGERING_POTION,1,-,-,-,-,-,-,1,
-,TNT,SAND,4,GUNPOWDER,5,-,-,-,-,1,1,1,
-,TNT_MINECART,TNT,1,MINECART,1,-,-,-,-,-,-,1,
-,TORCH,COAL,1,STICK,1,-,-,-,-,1,4,1,
M,TOTEM_OF_UNDYING,-,-,-,-,-,-,-,-,-,-,1,
-,TRAPPED_CHEST,CHEST,1,TRIPWIRE_HOOK,1,-,-,-,-,-,-,1,
M,TRIDENT,-,-,-,-,-,-,-,-,-,-,1,
-,TRIPWIRE_HOOK,IRON_INGOT,1,STICK,1,OAK_PLANKS,1,-,-,1,2,1,
O,TUBE_CORAL,-,-,-,-,-,-,-,-,-,-,1,
OS,TUBE_CORAL_BLOCK,-,-,-,-,-,-,-,-,-,-,1,
O,TUBE_CORAL_FAN,-,-,-,-,-,-,-,-,-,-,1,
S,TURTLE_EGG,-,-,-,-,-,-,-,-,-,-,1,
-,TURTLE_HELMET,SCUTE,5,-,-,-,-,-,-,-,-,1,
H,VINE,-,-,-,-,-,-,-,-,2,-,1,
-,WATER_BUCKET,BUCKET,1,-,-,-,-,-,-,-,-,1,
O,WET_SPONGE,-,-,-,-,-,-,-,-,-,-,1,
R,WHEAT,-,-,-,-,-,-,-,-,4,-,1,
R,WHEAT_SEEDS,-,-,-,-,-,-,-,-,-,-,1,
-,WHITE_BANNER,WHITE_WOOL,6,STICK,1,-,-,-,-,-,-,1,
-,WHITE_BED,WHITE_WOOL,3,OAK_PLANKS,3,-,-,-,-,-,-,1,
-,WHITE_CARPET,WHITE_WOOL,2,-,-,-,-,-,-,-,-,1,
-,WHITE_CONCRETE,WHITE_CONCRETE_POWDER,1,-,-,-,-,-,-,-,-,1,
-,WHITE_CONCRETE_POWDER,GRAVEL,4,SAND,4,BONE_MEAL,1,-,-,1,8,1,
F,WHITE_GLAZED_TERRACOTTA,WHITE_TERRACOTTA,1,-,-,-,-,-,-,-,-,1,
-,WHITE_SHULKER_BOX,SHULKER_BOX,1,BONE_MEAL,1,-,-,-,-,-,-,1,
-,WHITE_STAINED_GLASS,GLASS,8,BONE_MEAL,1,-,-,-,-,1,8,1,
-,WHITE_STAINED_GLASS_PANE,WHITE_STAINED_GLASS,6,-,-,-,-,-,-,-,-,1,
-,WHITE_TERRACOTTA,TERRACOTTA,8,BONE_MEAL,1,-,-,-,-,1,8,1,
R,WHITE_TULIP,-,-,-,-,-,-,-,-,-,-,1,
H,WHITE_WOOL,-,-,-,-,-,-,-,-,4,-,1,
M,WITHER_SKELETON_SKULL,-,-,-,-,-,-,-,-,-,-,1,
-,WOODEN_AXE,OAK_PLANKS,3,STICK,2,-,-,-,-,-,-,1,
-,WOODEN_HOE,OAK_PLANKS,2,STICK,2,-,-,-,-,-,-,1,
-,WOODEN_PICKAXE,OAK_PLANKS,3,STICK,2,-,-,-,-,-,-,1,
-,WOODEN_SHOVEL,OAK_PLANKS,1,STICK,2,-,-,-,-,-,-,1,
-,WOODEN_SWORD,OAK_PLANKS,2,STICK,1,-,-,-,-,-,-,1,
-,WRITABLE_BOOK,BOOK,1,INK_SAC,1,FEATHER,1,-,-,1,1,1,
-,WRITTEN_BOOK,WRITABLE_BOOK,1,-,-,-,-,-,-,-,-,1,
-,YELLOW_BANNER,YELLOW_WOOL,6,STICK,1,-,-,-,-,-,-,1,
-,YELLOW_BED,YELLOW_WOOL,3,OAK_PLANKS,3,-,-,-,-,-,-,1,
-,YELLOW_CARPET,YELLOW_WOOL,2,-,-,-,-,-,-,-,-,1,
-,YELLOW_CONCRETE,YELLOW_CONCRETE_POWDER,1,-,-,-,-,-,-,-,-,1,
-,YELLOW_CONCRETE_POWDER,GRAVEL,4,SAND,4,DANDELION_YELLOW,1,-,-,1,8,1,
F,YELLOW_GLAZED_TERRACOTTA,YELLOW_TERRACOTTA,1,-,-,-,-,-,-,-,-,1,
-,YELLOW_SHULKER_BOX,SHULKER_BOX,1,DANDELION_YELLOW,1,-,-,-,-,-,-,1,
-,YELLOW_STAINED_GLASS,GLASS,8,DANDELION_YELLOW,1,-,-,-,-,1,8,1,
-,YELLOW_STAINED_GLASS_PANE,YELLOW_STAINED_GLASS,6,-,-,-,-,-,-,-,-,1,
-,YELLOW_TERRACOTTA,TERRACOTTA,8,DANDELION_YELLOW,1,-,-,-,-,1,8,1,
H,YELLOW_WOOL,-,-,-,-,-,-,-,-,3,-,1,
M,ZOMBIE_HEAD,-,-,-,-,-,-,-,-,-,-,1,
